  Castle.cpp
  Princess.cpp
  正在生成代码...
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
graphics19.lib(inffast.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inffast.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(inflate.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inflate.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(inftrees.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(inftrees.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(png.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(png.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngerror.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngerror.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngget.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngget.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngmem.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngmem.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngread.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngread.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrio.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngrio.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrtran.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngrtran.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngrutil.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngrutil.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngset.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngset.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngtrans.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngtrans.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwio.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwio.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwrite.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwrite.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwtran.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwtran.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(pngwutil.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(pngwutil.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(trees.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(trees.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(uncompr.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(uncompr.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
graphics19.lib(zutil.obj) : warning LNK4099: 未找到 PDB“graphics19.pdb”(使用“graphics19.lib(zutil.obj)”或在“C:\Users\link1\Desktop\MazeGame\Debug\graphics19.pdb”中寻找)；正在链接对象，如同没有调试信息一样
  MazeGame.vcxproj -> C:\Users\link1\Desktop\MazeGame\Debug\MazeGame.exe
